idSklepu,ulicaNrLokalu,przedsiebiorca
0343,HELENY 18,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0344,HENRYKA NIEWODNICZAŃSKIEGO 75,"SZULC KAMIL, DROŻDŻ DARIUSZ"
0345,HENRYKA NIEWODNICZAŃSKIEGO 102,KASPRZYK WOJCIECH
0346,HENRYKA PACHOŃSKIEGO 8,GŁUSZKIEWICZ MARCIN
0347,HENRYKA PACHOŃSKIEGO 8,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0348,HENRYKA PACHOŃSKIEGO 9,IMPACT SOLUTIONS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0349,HENRYKA PACHOŃSKIEGO 5B,LIDL SPÓŁKA Z O.O. SPÓŁKA KOMANDYTOWA
0350,HENRYKA PACHOŃSKIEGO 8A,ZEMAN JOANNA
0351,HENRYKA SIEMIRADZKIEGO 2,LEMA SPÓŁKA Z O.O.
0352,HENRYKA SIEMIRADZKIEGO 18A,PAJĄK PAWEŁ
0353,HUTNICZE 1,ODPOWIEZIALNOŚCIĄ
0354,HUTNICZE 2/U3,MUSIAŁ TOMASZ
0355,IGNACEGO DASZYŃSKIEGO 3,PODWAWELSKA SPÓŁDZIELNIA SPOŻYWCÓW
0356,IGNACEGO DASZYŃSKIEGO 3,PODWAWELSKA SPÓŁDZIELNIA SPOZYWCÓW
0357,IGNACEGO DASZYŃSKIEGO 33,POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA
0358,IGNACEGO KRASICKIEGO 30/79,"WIELECKA ALICJA, WIELECKI MATEUSZ"
0359,IGNACEGO KRASICKIEGO 30/79,"WIELECKA ALICJA, WIELECKI MATEUSZ"
0360,IGOŁOMSKA 24,MARCZAK MAREK
0361,IGOŁOMSKA 34,KACZMARCZYK HANKA
0362,IGOŁOMSKA 29 B,NATANEK NOVA SPÓŁKA ZO.O. SP. K.
0363,IGOŁOMSKA 30L,LEMAR R.L.E. LEŚNIAK SPÓŁKA JAWNA
0364,IGOŁOMSKA 34K,SHELL POLSKA SPÓŁKA Z O.O.
0365,IMBRAMOWSKA 34,WOJDYGA AGNIESZKA
0366,IMBRAMOWSKI 179 lok. 100,PIELA-DYDUCH ANNA
0367,IMBRAMOWSKI paw. 87,WITEK LESZEK
0368,ISEP 9,LOBO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0369,ISEP 9,LOBO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0370,IVO ANDRICIA 21 LU 2,CABAJEWSKA SYLWIA
0371,JADWIGI MAJÓWNY 13,LEŚNIAK MAŁGORZTA
0372,JAGIELLOŃSKIE 19,JERONIMO MARTINS DYSTRYBUCJA
0373,JAGIELLOŃSKIE 20,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0374,JAGIELLOŃSKIE 30A,KRZAN AGNIESZKA
0375,JAGODOWA k.bl.nr 17,ENGLERT ANNA
0376,JAKUBA BOJKI 4,KRZCIUK AGNIESZKA
0377,JAKUBA MAJORA 5B/LU1,RAŹNA BEATA
0378,JANA BROŻKA 404/3 k.bl.24,OLECHOWSKI PAWEŁ
0379,JANA DEKERTA 5,"WOJDYGA TOMASZ, KWAŚNIEWSKA EWA"
0380,JANA DEKERTA 47,GM KRAFT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0381,JANA DŁUGOSZA 8,NAREWSKI MATEUSZ
0382,JANA DŁUGOSZA 2 LU 003,ZIELIŃSKA NATALIA
0383,JANA JANOWSKIEGO 124A,ZIELENIAK SEBASTIAN
0384,JANA KANTEGO PRZYZBY 1 lok. 3,WAFIN RASZID
0385,JANA KURCZABA 3,AD-SYSTEM SPÓŁKA Z O.O.
0386,JANA KURCZABA 3,"BARTOSZEWSKI MACIEJ, PEKSA PIOTR"
0387,JANA KURCZABA 31,NOWICKA ANGELINA
0388,JANA PAWŁA II 186,SHELL POLSKA SP. Z O.O.
0389,JANA PAWŁA II 31 lok. U 3,PIEGDOŃ RENATA
0390,JANA SAS-ZUBRZYCKIEGO 5,"KUŹMIK EWA, KUŹMIK ADRIAN"
0391,JANA SZWAI 16/U10,DZIMIŃSKI ŁUKASZ
0392,JANUSZA MEISSNERA 19,BIENIAS GRZEGORZ
0393,JANUSZA MEISSNERA 30,PODWAWELSKA SPÓŁDZIELNIA SPOŻYWCÓW
0394,JASNOGÓRSKA 2,MAKRO CASH AND CARRY POLSKA SPÓŁKA AKCYJNA
0395,JASNOGÓRSKA 2B,POLSKI KONCERN NAFRTOWY ORLEN SPÓŁKA AKCYJNA
0396,JERZEGO BAJANA 8,KALETA SPÓŁKA JAWNA
0397,JERZEGO KURYŁOWICZA 27,ADAMCZAK MAŁGORZATA
0398,JERZEGO ŻUŁAWSKIEGO 1,LEMA SPÓŁKA Z O.O.
0399,JEZIORKO 23,RZEPIEŃ LESZEK
0400,JOSEPHA CONRADA 36,SHELL POLSKA SPÓŁKA Z O.O.
0401,JOSEPHA CONRADA 66,IKEA RETALIL SPÓŁKA Z O.O.
0402,JOSEPHA CONRADA 79,AMVITA  SPÓŁKA Z O.O. SPÓŁKA KOMANDYTOWO-AKCYJNA
0403,JOSEPHA CONRADA 79,LIDL SPÓŁKA Z O.O. SP. K.
0404,JOSEPHA CONRADA 81,BP EUROPA SE SPÓŁKA EUROPEJSKA ODDZIAŁ W POLSCE
0405,JÓZEFA BRODOWICZA 16,KULA AGNIESZKA
0406,JÓZEFA BRODOWICZA 5B,PODWAWELSKA SPÓŁDZIELNIA SPOŻYWCÓW
0407,JÓZEFA CHEŁMOŃSKIEGO 35,RUCH SPÓŁKA AKCYJNA
0408,JÓZEFA CHEŁMOŃSKIEGO 104,PAUK MARTA
0409,JÓZEFA CHEŁMOŃSKIEGO 118,DWORZAK PATRYCJA
0410,JÓZEFA CHEŁMOŃSKIEGO 118,DWORZAK PATRYCJA
0411,JÓZEFA DIETLA 40,PIT STOP SPÓŁKA Z O. O.
0412,JÓZEFA DIETLA 43,KLIMCZAK IRENA
0413,JÓZEFA DIETLA 44,MEGANA SPÓŁKA Z O.O.
0414,JÓZEFA DIETLA 93,SZULC MAŁGORZATA
0415,JÓZEFA DIETLA 97,CUPAŁ AGNIESZKA
0416,JÓZEFA FRIEDLEINA 1,MEGANA SPÓŁKA Z O.O.
0417,KRASZEWSKIEGO 19,"STEFAŃSKI ANDRZEJ, STEFAŃSKI ZBIGNIEW"
0418,JÓZEFA ŁEPKOWSKIEGO 3,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0419,JÓZEFA MACKIEWICZA 17,AUCHAN POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0420,JÓZEFA MACKIEWICZA 17A,VIENNA G.R. SPÓŁKA Z O.O.
0421,JÓZEFA MACKIEWICZA 17A,BATKO ROBERT
0422,JÓZEFA MEHOFFERA 4A,WERNER DOROTA
0423,JÓZEFA NARZYMSKIEGO 1,SZUBA-RÓŻANKOWSKA SYLWIA
0424,JÓZEFA NARZYMSKIEGO 9,MD SPÓŁKA Z O.O.
0425,JÓZEFA SAREGO 10,"FILEWICZ KATARZYNA, FILEWICZ KAROLINA"
0426,JÓZEFA SAREGO 28,PIT STOP SPÓŁKA Z O.O.
0427,JÓZEFA SAWY-CALIŃSKIEGO 53,MARS EDWARDA
0428,JÓZEFA SAWY-CALIŃSKIEGO 32A,"PALUCH ZOFIA, PALUCH ZBIGNIEW"
0429,JÓZEFA STRUSIA 6,"MYŚKÓW ANETA, MYŚKÓW PAWEŁ"
0430,JÓZEFA STRUSIA 7,CZERWONKA ANDRZEJ
0431,JÓZEFA STRUSIA 18,RUSINIAK ROBERT
0432,JÓZEFA STRUSIA 21,LIDL SPÓŁKA Z O.O. SPÓŁKA KOMANDYTOWA
0433,JÓZEFA STRUSIA 23,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0434,JÓZEFA STRUSIA 24,POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA
0435,JÓZEFA WYBICKIEGO 10,TESCO (POLSKA) SPÓŁKA Z O.O.
0436,JÓZEFA WYBICKIEGO 18,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0437,JÓZEFA WYBICKIEGO 54,WEPO SPÓŁKA Z O.O.
0438,JÓZEFA WYBICKIEGO 8/1,"KLIMCZAK KRZYSZTOF, WOJCIECH MOLO"
0439,JÓZEFA WYBICKIEGO 3E,POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA
0440,JULIANA DUNAJEWSKIEGO 1/LU1,CIAPAŁA EWELINA
0441,JULIANA URSYNA NIEMCEWICZA 4,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0442,JULIANA URSYNA NIEMCEWICZA 4,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0443,JULIUSZA LEA 26,SWAJDO PAWEŁ
0444,JULIUSZA LEA 53,"""CARREFOUR POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ"
0445,JULIUSZA LEA 86,"OBRĘBSKA ALINA, OBRĘBSKI ŁUKASZ"
0446,JULIUSZA LEA 11B,SZYMAŃSKA AGNIESZKA
0447,JULIUSZA LEA 12B LOK.LU1/1,GRUDZIŃSKA KATARZYNA
0448,JULIUSZA LEA 20B,GRUDZIŃSKA KATARZYNA
0449,JULIUSZA LEA 5 lok. 1,POZNAŃSKA EWA
0450,JULIUSZA LEA 90A,BIGOSZ - LASSOTA EWA
0451,JULIUSZA LEA 99 lok. 3,GRUDZIŃSKA KATARZYNA
0452,KALINOWE 4,"GOŁĘBIOWSKI PAWEŁ, OSTAFIN ROBERT"
0453,KALWARYJSKA 1,GRZESIAK WOJCIECH
0454,KALWARYJSKA 16,"SZULC KAMIL, DROŻDŻ DARIUSZ"
0455,KALWARYJSKA 24,GRUPA AMEX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0456,KALWARYJSKA 48,HRENCZAREK MARIUSZ
0457,KALWARYJSKA 88,ZIELIŃSKA NATALIA
0458,KALWARYJSKA 41/1,BARTELA JADWIGA
0459,KALWARYJSKA 5/10,ŁOZIŃSKI DOMINIK
0460,KALWARYJSKA 17/LU1,ZIELIŃSKA NATALIA
0461,"KALWARYJSKA U4, U5",KUSAK RAFAŁ
0462,KAMEDULSKA 18,KŁAPUT MAGDALENA
0463,KAMIENIECKA 16,MEGANA SPÓŁKA Z O.O.
0464,KAMIENNA 18,POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA
0465,KAPELANKA 2,BP EUROPA SESPÓŁKA EUROPEJSKA ODDZIAŁ W POLSCE
0466,KAPELANKA 11,STAWIARSKA ANNA
0467,KAPELANKA 14,LOTOS PALIWA SPÓŁKA Z O.O.
0468,KAPELANKA 30,KRAK-TAR SPÓŁKA Z O.O.
0469,KAPELANKA 42,TESCO (POLSKA) SPÓŁKA Z O.O.
0470,KAPELANKA 54,TESCO (POLSKA) SP. Z O.O.
0471,KAPELANKA 15 D,CZERNY MARZENA
0472,KAPELANKA 15B,"STANOWSKI PAWEŁ, ROZKOSZ PIOTR"
0473,KAPELANKA 15D,CZERNY MARZENA
0474,KAPELANKA 6 A/17 U,TURKANIK-WÓJTOWICZ ANNA
0475,KARMELICKA 11,CIAPAŁA EWELINA
0476,KARMELICKA 12,RASHED NABEEL
0477,KARMELICKA 27,SŁONECZNY KREDENS SPÓŁKA Z O. O. SPÓŁKA KOMANDYTOWA
0478,KARMELICKA 42,KOCYK SPÓŁKA ZO.O. SP. KOMANDYTOWA
0479,KARMELICKA 47,KEFIREK S.A.
0480,KARMELICKA 51,SYGA TOMASZ
0481,KARMELICKA 57,DĄBROWSKI ADAM
0482,KARMELICKA 70,RUSIECKI WOJCIECH
0483,KARMELICKA 64/2,GRZYBOWSKI KRZYSZTOF
0484,KARMELICKA 43/43A,HILDEGARDA SPÓŁKA Z O.O.
0485,"KARMELICKA 62/LUA,LUB",PIT STOP SPÓŁKA ZO.O.
0486,KARMELICKA 62/LUA.LUB,PIT STOP SPÓŁKA Z O.O.
0487,KAROLA BUNSCHA 68,LEMAR R.L.E LEŚNIAK SPÓŁKA JAWNA
0488,KAROLA ŁOWIŃSKIEGO 18,ROGÓŻ JÓZEF
0489,KAWIORY 2,MACIAŚ IZA
0490,KAWIORY 20,KACZOROWSKI ANDRZEJ
0491,KAWIORY 31,MW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA
0492,KAZIMIERZA BRODZIŃSKIEGO 1,WOŹNIAK BARBARA
0493,KAZIMIERZA KORDYLEWSKIEGO 5a/2,"SE-KO SEBASTIAN ZIELENIAK, KONRAD ZIELENIAK SPÓŁKA JAWNA"
0494,KAZIMIERZA MORAWSKIEGO 5,KOCYK SPÓŁKA Z O.O. SPÓŁKA KOMANDYTOWA
0495,KAZIMIERZA PUŻAKA 27,PAŁOSZ WOJCIECH
0496,KAZIMIERZA WIELKIEGO 1,"OBRĘBSKA ALINA, OBRĘBSKI ŁUKASZ"
0497,KAZIMIERZA WIELKIEGO 22,KACZMAREK GRAŻYNA
0498,KAZIMIERZA WIELKIEGO 34,LAL KATARZYNA
0499,KAZIMIERZA WIELKIEGO 43,ORGANIC FARMA ZDROWIA SPÓŁKA AKCYJNA
0500,KAZIMIERZA WIELKIEGO 61,GĄSIOREK TOMASZ
0501,KAZIMIERZA WIELKIEGO 117,MEGANA SPÓŁKA Z O.O.
0502,KAZIMIERZA WIELKIEGO 121,POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA
0503,KAZIMIERZA WIELKIEGO 140 lok. LU 2,KOWAL JAGODA
0504,KAZIMIERZA WIELKIEGO 82A,SZCZYPCZYK BARBARA
0505,KAZIMIERZOWSKIE 30,STĘPIEŃ ANDRZEJ
0506,KAZIMIERZOWSKIE 30,"SG TRADE RYSZARD GACEK, TOMASZ SAMBORSKI SPÓŁKA JAWNA"
0507,KAZIMIERZOWSKIE 38,KOTECKA EMILIA
0508,KĄCIK 3,USTRZYCKA KAMILA
0509,KĄCIK 13,KALETA SPÓŁKA JAWNA
0510,KĄKOLOWA 15A,PODGÓRSKA KATARZYNA
0511,KĄPIELOWA 75,"SZNAPKA-STYLO MAŁGORZATA, SZNAPKA MAREK"
0512,KIJOWSKA 12,FIRAM HANDLOWA EWA WĄCŁAWSKA MAREK WĄCŁAWSKI SPÓŁKA JAWNA
0513,KLASZTORNA 23,SPOŁEM POWSZECHNA SPÓŁDZIELNIA SPOZYWCÓW NOWA HUTA W KRAKOWIE
0514,KLASZTORNA 2A,SCHWENK LESŁAW
0515,KLEPARSKI 5,MEGANA SP. Z O.O.
0516,KLUCZBORSKA 48/2U,KOWALSKA DOROTA
0517,KŁUSZYŃSKA 14,"GAJNIAK BARBARA, GAJNIAK SŁAWONIR"
0518,KOBIERZYŃSKA 42,DNS SPÓŁKA Z O.O.
0519,KOBIERZYŃSKA 73,ZAPAŁ ZBIGNIEW
0520,KOBIERZYŃSKA 93,FAVORIT DULIŃSCY SPÓŁKA JAWNA
0521,KOBIERZYŃSKA 106,LIDL SPÓŁKA Z O.O. SPÓŁKA KOMANDYTOWA
0522,KOBIERZYŃSKA 123,FIRMA HANDLOWO-USŁUGOWA ŁUKASIK STANISŁAW ŁUKASIK SPÓŁKA JAWNA
0523,KOBIERZYŃSKA 220,ANTOS WIOLETTA
0524,KOBIERZYŃSKA 112 B,SZWED TOMASZ
0525,KOBIERZYŃSKA 112B,SZWED TOMASZ
0526,KOBIERZYŃSKA 123A,SURMACZ STANISŁAWA
0527,KOBIERZYŃSKA 165/L1,CIESIELKA JACEK
0528,KOBIERZYŃSKA 54A,DĄBROWSKI ADAM
0529,KOBIERZYŃSKA 61A,"STANEK DANIEL, BUCZAK-STANEK KATARZYNA"
0530,KOBIERZYŃSKA 61A,"STANEK MARGARETA, STANEK MARZENA, STANEK ROBERT"
0531,KOBIERZYŃSKA 62A,"GODULA-ŁUSZCZEK RENATA, ŁUSZCZEK LUKASZ"
0532,KOCMYRZOWSKA 14,MUCHA MAREK
0533,KOCMYRZOWSKA 43,"CISZEWSKI PRZEMYSŁAW, CISZEWSKI CZESŁAW, CISZEWSKI ADAM"
0534,KOCMYRZOWSKA 2B,LIDL SP. Z O.O. SP. KOMANDYTOWA
0535,KOLOROWE 10,KALETA SPÓŁKA JAWNA
0536,KOLOROWE 10A,POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA
0537,KOLOROWE 16A,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0538,KOLOROWE 16B,DRĄG MARCIN
0539,KOŁODZIEJSKA 8,MURZYN CZESŁAWA
0540,KOMANDOSÓW 1,POZNAŃSKA-CHLEBDA KAZIMIERA
0541,KOMANDOSÓW 8,MILA SPÓŁKA AKCYJNA
0542,KOMANDOSÓW 21,SUŁKOWSKA ANNA
0543,KOMBATANTÓW 9,"P.H.U. ZACHĘTA Z. KALETA, A.KALETA SPÓŁKA JAWNA"
0544,KOMBATANTÓW 14,ODPOWIEDZIALNOŚCIĄ SPÓŁKA JAWNA)
0545,KOMBATANTÓW 20,LOTOS PALIWA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0546,KOMBATANTÓW 7A,MUSIAŁ ADAM
0547,KOMUNY PARYSKIEJ 1A,STOKROTKA SPÓŁKA Z O.O.
0548,KONOPCZYŃSKIEGO 16/LU 1,ŚLAZYK ZOFIA
0549,KONSTANTEGO BRANDLA 3,ZACHARSKI JACEK
0550,GAŁCZYŃSKIEGO 34,MIECHOWICZ DAGMARA
0551,KORDIANA 10,"KLIMCZAK  KRZYSZTOF, MOLO WOJCIECH"
0552,KORDIANA 64C,"INIS PRZEMYSŁAW WRÓBEL,SABINA WRÓBEL SPÓŁKA JAWNA"
0553,KORNELA MAKUSZYŃSKIEGO 15,KUCHARSKA RENATA
0554,KORNELA MAKUSZYŃSKIEGO 17,FIRMA HANDLOWA SIENCZYŁO SPÓŁKA JAWNA
0555,KORNELA MAKUSZYŃSKIEGO 26,ESSON SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0556,KORNELA MAKUSZYŃSKIEGO 22A,"MUSIAŁ ADAM, ZIELENIAK SEBASTIAN"
0557,KORNELA MAKUSZYŃSKIEGO 4A,TWIGG SPÓŁKA Z O.O.
0558,KOSZYKARSKA 27A,SKLEP WIELOBRANŻOWY KORAL A.Z. KALETA SPÓŁKA JAWNA
0559,KOSZYKARSKA 31A/B/1,GAMRAT PAULINA
0560,KOŚCIUSZKOWCÓW 3A,"LELIWA- PRUSZAK RENATA, LELIWA - PRUSZAK ANDRZEJ"
0561,KOŚCIUSZKOWSKIE 5,"DOKTOR NO MACIEJ JOJCZYK, RAFAŁ NOGA SPÓŁKA JAWNA"
0562,KOŚCIUSZKOWSKIE 5,SPOŁEM POWSZECHNA SPÓŁDZIELNIA SPOŻYWCÓW NOWA HUTA W KRAKOWIE
0563,KOŚCIUSZKOWSKIE 6A,ZIMNY ZBIGNIEW
0564,KRAKOWSKA 23,KEFIREK SPÓŁKA AKCYJNA
0565,KRAKOWSKA 24,FURLAGA MARIUSZ
0566,KRAKOWSKA 26,POLSKA DOBROSŁAWA
0567,KRAKOWSKA 27,"CZEPIEC- GOLAŃSKA PATRYCJA, GOSTYLLA ELŻBIETA"
0568,KRAKOWSKA 29,BENEDICTUS MEMES SP. Z O.O.
0569,KRAKOWSKA 31,ŚWIATŁOŃ JAN
0570,KRAKOWSKA 39,"DROŻDŻ DARIUSZ, SZULC KAMIL"
0571,KRAKOWSKA 44 lok. U1,NOWORYTA MAŁGORZATA
0572,KRAKOWSKA 7 lok. 2,"SZULC KAMIL, DROŻDŻ DARIUSZ"
0573,KROWODERSKA 23,KULA AGNIESZKA
0574,KROWODERSKA 59,ZIEMBICKI ZYGMUNT
0575,KROWODERSKA 75,LEMA SP. Z O.O.
0576,KROWODERSKA 37/3,"TOCZEK ROBERT, SAŁAPA PAWEŁ"
0577,KROWODERSKICH ZUCHÓW 18,"BOBEK ROBERT, BOBEK JOLANTA"
0578,KROWODERSKICH ZUCHÓW 22,AD SYSTEM SP. Z O.O.
0579,KROWODERSKICH ZUCHÓW 15C,"DOKTOR NO MACIEJ JOJCZYK, RAFAŁ NOGA SPÓŁKA JAWNA"
0580,KROWODERSKICH ZUCHÓW 17A,"DOMAGAŁA BOGDAN, GRZYWA JANUSZ"
0581,KROWODERSKICH ZUCHÓW 21B,KOWALSKA DOROTA
0582,KRÓLEWSKA 49,HEAN DELIKATES KRÓLEWSKI MARIA KUŚNIERZ S. J.
0583,KRÓLEWSKA 52,KALETA SPÓŁKA JAWNA
0584,KRÓLEWSKA 57,POPŁAWSKA SANDRA
0585,KRÓLEWSKA 92,MARCINKOWSKI LECH
0586,KRÓLEWSKA 82 LU 1,SAPIECHA KRYSTYNA
0587,KRÓLOWEJ JADWIGI 5,ALKO TIME SP. Z O.O.
0588,KRÓLOWEJ JADWIGI 77,"DOLAŚ JANINA, KASZA PRZEMYSŁAW"
0589,KRÓLOWEJ JADWIGI 130,OZIĘBŁO MAREK
0590,KRÓLOWEJ JADWIGI 130,OZIĘBŁO MAREK
0591,KRÓLOWEJ JADWIGI 135,ZIĘBA JACEK
0592,KRÓLOWEJ JADWIGI 206,SPÓŁKA JAWNA CITY MARKET ADAM CZEKAJEWSKI I IINI
0593,KRÓLOWEJ JADWIGI 238,KOC ANDRZEJ
0594,KRÓLOWEJ JADWIGI 242,KOC ANDRZEJ
0595,KRÓLOWEJ JADWIGI 248,DROHOMIRECKA ZOFIA
0596,KRÓLOWEJ JADWIGI 248,BACÓWKA TOWARY TRADYCYJNE SPÓŁKA Z O.O. SPÓŁKA KOMANDYTOWA
0597,KRÓLOWEJ JADWIGI 120 LU 3,SZELĄG AGNIESZKA
0598,KRÓLOWEJ JADWIGI 146A,DOBRE WINA SPÓŁKA Z O.O.
0599,KRUPNICZA 8,SIERANT LESZEK
0600,KRUPNICZA 14,FLOMARO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0601,BANDURSKIEGO 17 lok 3-4,WASILEWSKA AGNIESZKA
0602,KS. JÓZEFA MEIERA 13,JERONIMO MARTINS POLSKA SPÓŁKA AKCYJNA
0603,KS. JÓZEFA MEIERA 20B,FIRMA HANDLOWO-USŁUGOWA ŁUKASIK STANISŁAW ŁKASIK SP. J.
0604,KS. JÓZEFA TISCHNERA 10,IMPACT SOLUTIONS SP. Z O.O.
0605,KS. KAZIMIERZA SIEMASZKI 31,ŻYLSKI ZENON
0606,KS. KAZIMIERZA SIEMASZKI 6,KUBAREK RENATA
0607,KS. MIKOŁAJA KUCZKOWSKIEGO 1,"MĘDREK,BOGDAN MIROSZEWSKI ZOFIA ZDANOWSKA - MIROSZEWSKA"
0608,KS. PIOTRA ŚCIEGIENNEGO 67A,AD-SYSTEM SPÓŁKA Z O. O.
0609,KS. WŁADYSŁAWA GURGACZA 7,MROCZEK ANNA
0610,KSAWEREGO PRUSZYŃSKIEGO 16,BOCHENEK CZESŁAW
0611,KSIĘCIA JÓZEFA 196 A,STUS BARTŁOMIEJ
0612,KSIĘDZA ADOLFA ZAGRODZKIEGO 3/4,"OLBRYCHTOWICZ ANDRZEJ, DZIARNOWSKA MARZENA"
0613,KSIĘDZA FERDYNANDA MACHAYA 1,HANDLOWA SPÓŁDZIELNIA JUBILAT
0614,KURNIKI 5,KAJTA KAMILA
0615,KURNIKI 7,FUDAŁA SŁAWOMIR
0616,KUŹNICY KOŁŁĄTAJOWSKIEJ 13,KUŹNICA MARKET SPÓŁKA Z O.O.
0617,KUŹNICY KOŁŁĄTAJOWSKIEJ 22A,GALOS MAGDALENA
0618,KWARTOWA 16 lok. U1 i U2,TROJANOWSKA AGNIESZKA
0619,LASÓWKA 42,OBRZUT IRENA
0620,LEGIONÓW JÓZEFA PIŁSUDSKIEGO 13/2,FIRMA HANDLOWA GRZYBEK-PL PAWICKI SPÓŁKA JAWNA
0621,LEONA PETRAŻYCKIEGO 64C,KONIECZKOWICZ ARTUR
0622,LEONIDA TELIGI 1,HALUCH TADEUSZ
0623,LEONIDA TELIGI 11,"CZAPIGA ZBIGNIEW, CZAPIGA MARIUSZ"
0624,LEONIDA TELIGI 11,PĘCAK JACEK
0625,LEONIDA TELIGI 24,KULA AGNIESZKA
0626,LEONIDA TELIGI 24,"PRZEDSIEBIORSTWO HANDLOWO-USŁGOWE ZACHĘTA A. KALETA, Z. KALETA SP. J"
0627,LEONIDA TELIGI 30D,PAWICKI PRZEMYSŁAW
0628,LILLI WENEDY 1,MILA SPÓŁKA AKCYJNA
0629,LILLI WENEDY 17,ADAMSKI KRZYSZTOF
0630,LIPOWA 6E,WOŹNIAK PAWEŁ
0631,LIPOWA 6F,"JAROSZ JANUSZ, WOŹNIAK PAWEŁ"
0632,LIPSKA 2,BP EUROPA SE SPÓŁKA EUROPEJSKA ODDZIAŁ W POLSCE
0633,LIPSKA 28,JERONIMO MARTINS POLSKA SPÓLKA Z O.O.
0634,LIPSKA 53,DNS SPÓŁKA Z O.O.
0635,LIPSKA 53/7B,ŁUKÓW EWA
0636,LIPSKA 6 lok. U13,SIKORA JAN
0637,LITEWSKA 46,KARKOSZKA STANISŁAW
0638,LNIANA 2,HANDLOWA SPÓŁDZIELNIA JUBILAT
0639,LUBELSKA 31,GŁOWACKA MAGDALENA
0640,LUBELSKA 31,GŁOWACKA MAGDALENA
0641,LUBICZ 26,KAMIŃSKI KRZYSZTOF
0642,LUBICZ 32/3,"BARTISZEWSKI MACIEJ, PEKSA PIOTR"
0643,LUBICZ 17 J,BROWAR LUBICZ SPÓŁKA Z O.O.
0644,LUBLAŃSKA 16A,CIRCLE K POLSKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0645,LUBLAŃSKA 16A,CIRCLE K POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
0646,LUBOCKA 99,SPOŁEM POWSZECHNA SPÓŁDZIELNIA SPOŻYWCÓW NOWA HUTA W KRAKOWIE
0647,LUBOCKA 116,BROŚ HALINA
0648,LUBOSTROŃ 1,ŚPICHA BARBARA
0649,LUBOSTROŃ 15,SOBOL HALINA
0650,LUBOSTROŃ 39,SKWAREK TADEUSZ
0651,LUBOSTROŃ 22G lok. OU 8,BIENIAS BATROSZ
0652,LUCJANA RYDLA 7/U3,HANDLOWA SPÓŁDZIELNIA JUBILAT
0653,LUCJANA RYDLA 9A/LU2,KUBAREK RENATA
0654,LUDWIKA RYDYGIERA 1,KORZENIOWSKI JULIAN
0655,LUDWIKA RYDYGIERA 10A,WÓJCIK ZBIGNIEW
0656,LUDWIKA RYDYGIERA 11A,SUSZEK DOROTA
0657,LUDWIKA RYDYGIERA 18/LU1,PERZ KATARZYNA
0658,LUDWIKA RYDYGIERA 25 look.18,GAJDA KRZYSZTOF
0659,LUDWIKA SOLSKIEGO 1/5-8,KEFIREK SPÓŁKA AKCYJNA
0660,LUDWIKA SOLSKIEGO 1 lok. 5-8,GARBARZ ALEKSANDER
0661,LUDWIKA SOLSKIEGO 7B/2 i 3,MAJ ŁUKASZ
0662,LWA LANDAUA 4,BAJOREK TOMASZ
0663,LWOWSKA 22,LASKOWSKA JANINA
0664,LWOWSKA 1/U04,CWYNAR IRENA
0665,ŁOBZOWSKA 2,SZCZYPCZYK KONRAD
0666,ŁUTNIA 46,ŚLUSARCZYK AGNIESZKA
0667,ŁUŻYCKA 25,FIRMA TO JA SPÓŁKA Z O. O.
